length__0_0  7168
rxTempMeas_fe_G_1_9  0
olpcGainDelta_t10_fe_G_1_9  0
thermCalVal_fe_G_1_9  0
voltCalVal_fe_G_1_9  0
desiredScaleCck_fe_G_1_9  0
desiredScalePSKLeg_t10_fe_G_1_9  0
desiredScaleQAM16Leg_t10_fe_G_1_9  0
desiredScaleQAM64Leg_t10_fe_G_1_9  0
desiredScalePSKHT20_t10_fe_G_1_9  0
desiredScaleQAM16HT20_t10_fe_G_1_9  0
desiredScaleQAM64HT20_t10_fe_G_1_9  0
desiredScalePSKHT40_t10_fe_G_1_9  0
desiredScaleQAM16HT40_t10_fe_G_1_9  0
desiredScaleQAM64HT40_t10_fe_G_1_9  0
refPower_fe_G_1_10  0
rxNoisefloorCal_fe_G_1_10  0
rxNoisefloorPower_fe_G_1_10  0
rxTempMeas_fe_G_1_10  0
olpcGainDelta_t10_fe_G_1_10  0
thermCalVal_fe_G_1_10  0
voltCalVal_fe_G_1_10  0
desiredScaleCck_fe_G_1_10  0
desiredScalePSKLeg_t10_fe_G_1_10  0
desiredScaleQAM16Leg_t10_fe_G_1_10  0
desiredScaleQAM64Leg_t10_fe_G_1_10  0
desiredScalePSKHT20_t10_fe_G_1_10  0
desiredScaleQAM16HT20_t10_fe_G_1_10  0
desiredScaleQAM64HT20_t10_fe_G_1_10  0
desiredScalePSKHT40_t10_fe_G_1_10  0
desiredScaleQAM16HT40_t10_fe_G_1_10  0
desiredScaleQAM64HT40_t10_fe_G_1_10  0
refPower_fe_G_1_11  0
rxNoisefloorCal_fe_G_1_11  0
rxNoisefloorPower_fe_G_1_11  0
rxTempMeas_fe_G_1_11  0
olpcGainDelta_t10_fe_G_1_11  0
thermCalVal_fe_G_1_11  0
voltCalVal_fe_G_1_11  0
desiredScaleCck_fe_G_1_11  0
desiredScalePSKLeg_t10_fe_G_1_11  0
desiredScaleQAM16Leg_t10_fe_G_1_11  0
desiredScaleQAM64Leg_t10_fe_G_1_11  0
desiredScalePSKHT20_t10_fe_G_1_11  0
desiredScaleQAM16HT20_t10_fe_G_1_11  0
desiredScaleQAM64HT20_t10_fe_G_1_11  0
desiredScalePSKHT40_t10_fe_G_1_11  0
desiredScaleQAM16HT40_t10_fe_G_1_11  0
desiredScaleQAM64HT40_t10_fe_G_1_11  0
refPower_fe_G_1_12  0
rxNoisefloorCal_fe_G_1_12  0
rxNoisefloorPower_fe_G_1_12  0
rxTempMeas_fe_G_1_12  0
olpcGainDelta_t10_fe_G_1_12  0
thermCalVal_fe_G_1_12  0
voltCalVal_fe_G_1_12  0
desiredScaleCck_fe_G_1_12  0
desiredScalePSKLeg_t10_fe_G_1_12  0
desiredScaleQAM16Leg_t10_fe_G_1_12  0
desiredScaleQAM64Leg_t10_fe_G_1_12  0
desiredScalePSKHT20_t10_fe_G_1_12  0
desiredScaleQAM16HT20_t10_fe_G_1_12  0
desiredScaleQAM64HT20_t10_fe_G_1_12  0
desiredScalePSKHT40_t10_fe_G_1_12  0
desiredScaleQAM16HT40_t10_fe_G_1_12  0
desiredScaleQAM64HT40_t10_fe_G_1_12  0
refPower_fe_G_1_13  0
rxNoisefloorCal_fe_G_1_13  0
rxNoisefloorPower_fe_G_1_13  0
rxTempMeas_fe_G_1_13  0
olpcGainDelta_t10_fe_G_1_13  0
thermCalVal_fe_G_1_13  0
voltCalVal_fe_G_1_13  0
desiredScaleCck_fe_G_1_13  0
desiredScalePSKLeg_t10_fe_G_1_13  0
desiredScaleQAM16Leg_t10_fe_G_1_13  0
desiredScaleQAM64Leg_t10_fe_G_1_13  0
desiredScalePSKHT20_t10_fe_G_1_13  0
desiredScaleQAM16HT20_t10_fe_G_1_13  0
desiredScaleQAM64HT20_t10_fe_G_1_13  0
desiredScalePSKHT40_t10_fe_G_1_13  0
desiredScaleQAM16HT40_t10_fe_G_1_13  0
desiredScaleQAM64HT40_t10_fe_G_1_13  0
refPower_fe_G_1_14  0
rxNoisefloorCal_fe_G_1_14  0
rxNoisefloorPower_fe_G_1_14  0
rxTempMeas_fe_G_1_14  0
olpcGainDelta_t10_fe_G_1_14  0
thermCalVal_fe_G_1_14  0
voltCalVal_fe_G_1_14  0
desiredScaleCck_fe_G_1_14  0
desiredScalePSKLeg_t10_fe_G_1_14  0
desiredScaleQAM16Leg_t10_fe_G_1_14  0
desiredScaleQAM64Leg_t10_fe_G_1_14  0
desiredScalePSKHT20_t10_fe_G_1_14  0
desiredScaleQAM16HT20_t10_fe_G_1_14  0
desiredScaleQAM64HT20_t10_fe_G_1_14  0
desiredScalePSKHT40_t10_fe_G_1_14  0
desiredScaleQAM16HT40_t10_fe_G_1_14  0
desiredScaleQAM64HT40_t10_fe_G_1_14  0
refPower_fe_G_1_15  0
rxNoisefloorCal_fe_G_1_15  0
rxNoisefloorPower_fe_G_1_15  0
rxTempMeas_fe_G_1_15  0
olpcGainDelta_t10_fe_G_1_15  0
thermCalVal_fe_G_1_15  0
voltCalVal_fe_G_1_15  0
desiredScaleCck_fe_G_1_15  0
desiredScalePSKLeg_t10_fe_G_1_15  0
desiredScaleQAM16Leg_t10_fe_G_1_15  0
desiredScaleQAM64Leg_t10_fe_G_1_15  0
desiredScalePSKHT20_t10_fe_G_1_15  0
desiredScaleQAM16HT20_t10_fe_G_1_15  0
desiredScaleQAM64HT20_t10_fe_G_1_15  0
desiredScalePSKHT40_t10_fe_G_1_15  0
desiredScaleQAM16HT40_t10_fe_G_1_15  0
desiredScaleQAM64HT40_t10_fe_G_1_15  0
newFeaturesData_2G  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
antCtrlCommon_A_0_0  0x90449
antCtrlCommon2_A_0_0  0x99999
antCtrlChain_A_0_0  0x0 0x0
tempSlope_A_0_0  36 36
voltSlope_A_0_0  0 0
spurChans_A_0_0  0x0 0x0 0x0 0x0 0x0
spurRangeLow_A_0_0  0x0 0x0 0x0 0x0 0x0
spurRangeHigh_A_0_0  0x0 0x0 0x0 0x0 0x0
noiseFloorThreshCh_A_0_0  -1 0
ob_db_A_0_0  0x724 0x724
xpaBiasLvl_A_0_0  0xf
papdRateMaskHt20_A_0_0  0xc80c080
papdRateMaskHt40_A_0_0  0x80c080
paprdQuickDrop_A_0_0  0x3a
txFrameToDataStart_A_0_0  0xe
txFrameToPaOn_A_0_0  0xe
txClip_A_0_0  3
switchSettling_A_0_0  0x2d
swSettleHt40_A_0_0  0x2d
adcDesiredSize_A_0_0  -45
txEndToXpaOff_A_0_0  0x0
txEndToRxOn_A_0_0  0x2
txFrameToXpaOn_A_0_0  0xe
thresh62_A_0_0  0x1c
antennaGainCh_A_0_0  0x0 0x0
xatten1Hyst_A_0_0  0x20 0x20
xatten1DB_A_0_0  0x0 0x0
xatten1Margin_A_0_0  0x0 0x0
xatten2Db_A_0_0  0x19 0x19
xatten2Margin_A_0_0  0x0 0x0
xatten2Hyst_A_0_0  0x0 0x0
xatten1HystHT40_A_0_0  0x20 0x20
xatten1DBHT40_A_0_0  0x0 0x0
xatten1MarginHT40_A_0_0  0x0 0x0
xatten2DbHT40_A_0_0  0x2a 0x2a
xatten2MarginHT40_A_0_0  0x16 0x16
xatten2HystHT40_A_0_0  0x0 0x0
rxIqCalICh_A_0_0  0x0 0x0
rxIqCalQCh_A_0_0  0x0 0x0
ht40PowerInc_A_0_0  0x2 0x2
enableXpa_A_0_0  1
adcDesiredSizeHT40_A_0_0  0xd3
futureModal_A_0_0  0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
modalHeader5G_ext  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
calFreqPier5G_A_0_0  76 88 92 104 140 160 180 189 201 205 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
calFreqPier5G_A_1_0  76 88 92 104 140 160 180 189 201 205 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
refPower_A_0_0  0
rxNoisefloorCal_A_0_0  0
rxNoisefloorPower_A_0_0  0
rxTempMeas_A_0_0  0
olpcGainDelta_t10_A_0_0  -174
thermCalVal_A_0_0  129
voltCalVal_A_0_0  98
desiredScaleCck_A_0_0  14
desiredScalePSKLeg_t10_A_0_0  69
desiredScaleQAM16Leg_t10_A_0_0  74
desiredScaleQAM64Leg_t10_A_0_0  76
desiredScalePSKHT20_t10_A_0_0  78
desiredScaleQAM16HT20_t10_A_0_0  75
desiredScaleQAM64HT20_t10_A_0_0  79
desiredScalePSKHT40_t10_A_0_0  78
desiredScaleQAM16HT40_t10_A_0_0  75
desiredScaleQAM64HT40_t10_A_0_0  79
refPower_A_0_1  0
rxNoisefloorCal_A_0_1  0
rxNoisefloorPower_A_0_1  0
rxTempMeas_A_0_1  0
olpcGainDelta_t10_A_0_1  -174
thermCalVal_A_0_1  129
voltCalVal_A_0_1  98
desiredScaleCck_A_0_1  14
desiredScalePSKLeg_t10_A_0_1  69
desiredScaleQAM16Leg_t10_A_0_1  74
desiredScaleQAM64Leg_t10_A_0_1  76
desiredScalePSKHT20_t10_A_0_1  78
desiredScaleQAM16HT20_t10_A_0_1  75
desiredScaleQAM64HT20_t10_A_0_1  79
desiredScalePSKHT40_t10_A_0_1  78
desiredScaleQAM16HT40_t10_A_0_1  75
desiredScaleQAM64HT40_t10_A_0_1  79
refPower_A_0_2  0
rxNoisefloorCal_A_0_2  0
rxNoisefloorPower_A_0_2  0
rxTempMeas_A_0_2  0
olpcGainDelta_t10_A_0_2  -174
thermCalVal_A_0_2  129
voltCalVal_A_0_2  98
desiredScaleCck_A_0_2  14
desiredScalePSKLeg_t10_A_0_2  69
desiredScaleQAM16Leg_t10_A_0_2  74
desiredScaleQAM64Leg_t10_A_0_2  76
desiredScalePSKHT20_t10_A_0_2  78
desiredScaleQAM16HT20_t10_A_0_2  75
desiredScaleQAM64HT20_t10_A_0_2  79
desiredScalePSKHT40_t10_A_0_2  78
desiredScaleQAM16HT40_t10_A_0_2  75
desiredScaleQAM64HT40_t10_A_0_2  79
refPower_A_0_3  0
rxNoisefloorCal_A_0_3  0
rxNoisefloorPower_A_0_3  0
rxTempMeas_A_0_3  0
olpcGainDelta_t10_A_0_3  -174
thermCalVal_A_0_3  129
voltCalVal_A_0_3  98
desiredScaleCck_A_0_3  14
desiredScalePSKLeg_t10_A_0_3  69
desiredScaleQAM16Leg_t10_A_0_3  74
desiredScaleQAM64Leg_t10_A_0_3  76
desiredScalePSKHT20_t10_A_0_3  78
desiredScaleQAM16HT20_t10_A_0_3  75
desiredScaleQAM64HT20_t10_A_0_3  79
desiredScalePSKHT40_t10_A_0_3  78
desiredScaleQAM16HT40_t10_A_0_3  75
desiredScaleQAM64HT40_t10_A_0_3  79
refPower_A_0_4  0
rxNoisefloorCal_A_0_4  0
rxNoisefloorPower_A_0_4  0
rxTempMeas_A_0_4  0
olpcGainDelta_t10_A_0_4  -174
thermCalVal_A_0_4  129
voltCalVal_A_0_4  98
desiredScaleCck_A_0_4  14
desiredScalePSKLeg_t10_A_0_4  69
desiredScaleQAM16Leg_t10_A_0_4  74
desiredScaleQAM64Leg_t10_A_0_4  76
desiredScalePSKHT20_t10_A_0_4  78
desiredScaleQAM16HT20_t10_A_0_4  75
desiredScaleQAM64HT20_t10_A_0_4  79
desiredScalePSKHT40_t10_A_0_4  78
desiredScaleQAM16HT40_t10_A_0_4  75
desiredScaleQAM64HT40_t10_A_0_4  79
refPower_A_0_5  0
rxNoisefloorCal_A_0_5  0
rxNoisefloorPower_A_0_5  0
rxTempMeas_A_0_5  0
olpcGainDelta_t10_A_0_5  -174
thermCalVal_A_0_5  129
voltCalVal_A_0_5  98
desiredScaleCck_A_0_5  14
desiredScalePSKLeg_t10_A_0_5  69
desiredScaleQAM16Leg_t10_A_0_5  74
desiredScaleQAM64Leg_t10_A_0_5  76
desiredScalePSKHT20_t10_A_0_5  78
desiredScaleQAM16HT20_t10_A_0_5  75
desiredScaleQAM64HT20_t10_A_0_5  79
desiredScalePSKHT40_t10_A_0_5  78
desiredScaleQAM16HT40_t10_A_0_5  75
desiredScaleQAM64HT40_t10_A_0_5  79
refPower_A_0_6  0
rxNoisefloorCal_A_0_6  0
rxNoisefloorPower_A_0_6  0
rxTempMeas_A_0_6  0
olpcGainDelta_t10_A_0_6  -174
thermCalVal_A_0_6  129
voltCalVal_A_0_6  98
desiredScaleCck_A_0_6  14
desiredScalePSKLeg_t10_A_0_6  69
desiredScaleQAM16Leg_t10_A_0_6  74
desiredScaleQAM64Leg_t10_A_0_6  76
desiredScalePSKHT20_t10_A_0_6  78
desiredScaleQAM16HT20_t10_A_0_6  75
desiredScaleQAM64HT20_t10_A_0_6  79
desiredScalePSKHT40_t10_A_0_6  78
desiredScaleQAM16HT40_t10_A_0_6  75
desiredScaleQAM64HT40_t10_A_0_6  79
refPower_A_0_7  0
rxNoisefloorCal_A_0_7  0
rxNoisefloorPower_A_0_7  0
rxTempMeas_A_0_7  0
olpcGainDelta_t10_A_0_7  -174
thermCalVal_A_0_7  129
voltCalVal_A_0_7  98
desiredScaleCck_A_0_7  14
desiredScalePSKLeg_t10_A_0_7  69
desiredScaleQAM16Leg_t10_A_0_7  74
desiredScaleQAM64Leg_t10_A_0_7  76
desiredScalePSKHT20_t10_A_0_7  78
desiredScaleQAM16HT20_t10_A_0_7  75
desiredScaleQAM64HT20_t10_A_0_7  79
desiredScalePSKHT40_t10_A_0_7  78
desiredScaleQAM16HT40_t10_A_0_7  75
desiredScaleQAM64HT40_t10_A_0_7  79
refPower_A_0_8  0
rxNoisefloorCal_A_0_8  0
rxNoisefloorPower_A_0_8  0
rxTempMeas_A_0_8  0
olpcGainDelta_t10_A_0_8  -174
thermCalVal_A_0_8  129
voltCalVal_A_0_8  98
desiredScaleCck_A_0_8  14
desiredScalePSKLeg_t10_A_0_8  69
desiredScaleQAM16Leg_t10_A_0_8  74
desiredScaleQAM64Leg_t10_A_0_8  76
desiredScalePSKHT20_t10_A_0_8  78
desiredScaleQAM16HT20_t10_A_0_8  75
desiredScaleQAM64HT20_t10_A_0_8  79
desiredScalePSKHT40_t10_A_0_8  78
desiredScaleQAM16HT40_t10_A_0_8  75
desiredScaleQAM64HT40_t10_A_0_8  79
refPower_A_0_9  0
rxNoisefloorCal_A_0_9  0
rxNoisefloorPower_A_0_9  0
rxTempMeas_A_0_9  0
olpcGainDelta_t10_A_0_9  -174
thermCalVal_A_0_9  129
voltCalVal_A_0_9  98
desiredScaleCck_A_0_9  14
desiredScalePSKLeg_t10_A_0_9  69
desiredScaleQAM16Leg_t10_A_0_9  74
desiredScaleQAM64Leg_t10_A_0_9  76
desiredScalePSKHT20_t10_A_0_9  78
desiredScaleQAM16HT20_t10_A_0_9  75
desiredScaleQAM64HT20_t10_A_0_9  79
desiredScalePSKHT40_t10_A_0_9  78
desiredScaleQAM16HT40_t10_A_0_9  75
desiredScaleQAM64HT40_t10_A_0_9  79
refPower_A_0_10  0
rxNoisefloorCal_A_0_10  0
rxNoisefloorPower_A_0_10  0
rxTempMeas_A_0_10  0
olpcGainDelta_t10_A_0_10  -174
thermCalVal_A_0_10  129
voltCalVal_A_0_10  98
desiredScaleCck_A_0_10  14
desiredScalePSKLeg_t10_A_0_10  69
desiredScaleQAM16Leg_t10_A_0_10  74
desiredScaleQAM64Leg_t10_A_0_10  76
desiredScalePSKHT20_t10_A_0_10  78
desiredScaleQAM16HT20_t10_A_0_10  75
desiredScaleQAM64HT20_t10_A_0_10  79
desiredScalePSKHT40_t10_A_0_10  78
desiredScaleQAM16HT40_t10_A_0_10  75
desiredScaleQAM64HT40_t10_A_0_10  79
refPower_A_0_11  0
rxNoisefloorCal_A_0_11  0
rxNoisefloorPower_A_0_11  0
rxTempMeas_A_0_11  0
olpcGainDelta_t10_A_0_11  -174
thermCalVal_A_0_11  129
voltCalVal_A_0_11  98
desiredScaleCck_A_0_11  14
desiredScalePSKLeg_t10_A_0_11  69
desiredScaleQAM16Leg_t10_A_0_11  74
desiredScaleQAM64Leg_t10_A_0_11  76
desiredScalePSKHT20_t10_A_0_11  78
desiredScaleQAM16HT20_t10_A_0_11  75
desiredScaleQAM64HT20_t10_A_0_11  79
desiredScalePSKHT40_t10_A_0_11  78
desiredScaleQAM16HT40_t10_A_0_11  75
desiredScaleQAM64HT40_t10_A_0_11  79
refPower_A_0_12  0
rxNoisefloorCal_A_0_12  0
rxNoisefloorPower_A_0_12  0
rxTempMeas_A_0_12  0
olpcGainDelta_t10_A_0_12  -174
thermCalVal_A_0_12  129
voltCalVal_A_0_12  98
desiredScaleCck_A_0_12  14
desiredScalePSKLeg_t10_A_0_12  69
desiredScaleQAM16Leg_t10_A_0_12  74
desiredScaleQAM64Leg_t10_A_0_12  76
desiredScalePSKHT20_t10_A_0_12  78
desiredScaleQAM16HT20_t10_A_0_12  75
desiredScaleQAM64HT20_t10_A_0_12  79
desiredScalePSKHT40_t10_A_0_12  78
desiredScaleQAM16HT40_t10_A_0_12  75
desiredScaleQAM64HT40_t10_A_0_12  79
refPower_A_0_13  0
rxNoisefloorCal_A_0_13  0
rxNoisefloorPower_A_0_13  0
rxTempMeas_A_0_13  0
olpcGainDelta_t10_A_0_13  -174
thermCalVal_A_0_13  129
voltCalVal_A_0_13  98
desiredScaleCck_A_0_13  14
desiredScalePSKLeg_t10_A_0_13  69
desiredScaleQAM16Leg_t10_A_0_13  74
desiredScaleQAM64Leg_t10_A_0_13  76
desiredScalePSKHT20_t10_A_0_13  78
desiredScaleQAM16HT20_t10_A_0_13  75
desiredScaleQAM64HT20_t10_A_0_13  79
desiredScalePSKHT40_t10_A_0_13  78
desiredScaleQAM16HT40_t10_A_0_13  75
desiredScaleQAM64HT40_t10_A_0_13  79
refPower_A_0_14  0
rxNoisefloorCal_A_0_14  0
rxNoisefloorPower_A_0_14  0
rxTempMeas_A_0_14  0
olpcGainDelta_t10_A_0_14  -174
thermCalVal_A_0_14  129
voltCalVal_A_0_14  98
desiredScaleCck_A_0_14  14
desiredScalePSKLeg_t10_A_0_14  69
desiredScaleQAM16Leg_t10_A_0_14  74
desiredScaleQAM64Leg_t10_A_0_14  76
desiredScalePSKHT20_t10_A_0_14  78
desiredScaleQAM16HT20_t10_A_0_14  75
desiredScaleQAM64HT20_t10_A_0_14  79
desiredScalePSKHT40_t10_A_0_14  78
desiredScaleQAM16HT40_t10_A_0_14  75
desiredScaleQAM64HT40_t10_A_0_14  79
refPower_A_0_15  0
rxNoisefloorCal_A_0_15  0
rxNoisefloorPower_A_0_15  0
rxTempMeas_A_0_15  0
olpcGainDelta_t10_A_0_15  -174
thermCalVal_A_0_15  129
voltCalVal_A_0_15  98
desiredScaleCck_A_0_15  14
desiredScalePSKLeg_t10_A_0_15  69
desiredScaleQAM16Leg_t10_A_0_15  74
desiredScaleQAM64Leg_t10_A_0_15  76
desiredScalePSKHT20_t10_A_0_15  78
desiredScaleQAM16HT20_t10_A_0_15  75
desiredScaleQAM64HT20_t10_A_0_15  79
desiredScalePSKHT40_t10_A_0_15  78
desiredScaleQAM16HT40_t10_A_0_15  75
desiredScaleQAM64HT40_t10_A_0_15  79
refPower_A_0_16  0
rxNoisefloorCal_A_0_16  0
rxNoisefloorPower_A_0_16  0
rxTempMeas_A_0_16  0
olpcGainDelta_t10_A_0_16  -174
thermCalVal_A_0_16  129
voltCalVal_A_0_16  98
desiredScaleCck_A_0_16  14
desiredScalePSKLeg_t10_A_0_16  69
desiredScaleQAM16Leg_t10_A_0_16  74
desiredScaleQAM64Leg_t10_A_0_16  76
desiredScalePSKHT20_t10_A_0_16  78
desiredScaleQAM16HT20_t10_A_0_16  75
desiredScaleQAM64HT20_t10_A_0_16  79
desiredScalePSKHT40_t10_A_0_16  78
desiredScaleQAM16HT40_t10_A_0_16  75
desiredScaleQAM64HT40_t10_A_0_16  79
refPower_A_0_17  0
rxNoisefloorCal_A_0_17  0
rxNoisefloorPower_A_0_17  0
rxTempMeas_A_0_17  0
olpcGainDelta_t10_A_0_17  -174
thermCalVal_A_0_17  129
voltCalVal_A_0_17  98
desiredScaleCck_A_0_17  14
desiredScalePSKLeg_t10_A_0_17  69
desiredScaleQAM16Leg_t10_A_0_17  74
desiredScaleQAM64Leg_t10_A_0_17  76
desiredScalePSKHT20_t10_A_0_17  78
desiredScaleQAM16HT20_t10_A_0_17  75
desiredScaleQAM64HT20_t10_A_0_17  79
desiredScalePSKHT40_t10_A_0_17  78
desiredScaleQAM16HT40_t10_A_0_17  75
desiredScaleQAM64HT40_t10_A_0_17  79
refPower_A_0_18  0
rxNoisefloorCal_A_0_18  0
rxNoisefloorPower_A_0_18  0
rxTempMeas_A_0_18  0
olpcGainDelta_t10_A_0_18  -174
thermCalVal_A_0_18  129
voltCalVal_A_0_18  98
desiredScaleCck_A_0_18  14
desiredScalePSKLeg_t10_A_0_18  69
desiredScaleQAM16Leg_t10_A_0_18  74
desiredScaleQAM64Leg_t10_A_0_18  76
desiredScalePSKHT20_t10_A_0_18  78
desiredScaleQAM16HT20_t10_A_0_18  75
desiredScaleQAM64HT20_t10_A_0_18  79
desiredScalePSKHT40_t10_A_0_18  78
desiredScaleQAM16HT40_t10_A_0_18  75
desiredScaleQAM64HT40_t10_A_0_18  79
refPower_A_0_19  0
rxNoisefloorCal_A_0_19  0
rxNoisefloorPower_A_0_19  0
rxTempMeas_A_0_19  0
olpcGainDelta_t10_A_0_19  -174
thermCalVal_A_0_19  129
voltCalVal_A_0_19  98
desiredScaleCck_A_0_19  14
desiredScalePSKLeg_t10_A_0_19  69
desiredScaleQAM16Leg_t10_A_0_19  74
desiredScaleQAM64Leg_t10_A_0_19  76
desiredScalePSKHT20_t10_A_0_19  78
desiredScaleQAM16HT20_t10_A_0_19  75
desiredScaleQAM64HT20_t10_A_0_19  79
desiredScalePSKHT40_t10_A_0_19  78
desiredScaleQAM16HT40_t10_A_0_19  75
desiredScaleQAM64HT40_t10_A_0_19  79
refPower_A_0_20  0
rxNoisefloorCal_A_0_20  0
rxNoisefloorPower_A_0_20  0
rxTempMeas_A_0_20  0
olpcGainDelta_t10_A_0_20  -174
thermCalVal_A_0_20  129
voltCalVal_A_0_20  98
desiredScaleCck_A_0_20  14
desiredScalePSKLeg_t10_A_0_20  69
desiredScaleQAM16Leg_t10_A_0_20  74
desiredScaleQAM64Leg_t10_A_0_20  76
desiredScalePSKHT20_t10_A_0_20  78
desiredScaleQAM16HT20_t10_A_0_20  75
desiredScaleQAM64HT20_t10_A_0_20  79
desiredScalePSKHT40_t10_A_0_20  78
desiredScaleQAM16HT40_t10_A_0_20  75
desiredScaleQAM64HT40_t10_A_0_20  79
refPower_A_0_21  0
rxNoisefloorCal_A_0_21  0
rxNoisefloorPower_A_0_21  0
rxTempMeas_A_0_21  0
olpcGainDelta_t10_A_0_21  -174
thermCalVal_A_0_21  129
voltCalVal_A_0_21  98
desiredScaleCck_A_0_21  14
desiredScalePSKLeg_t10_A_0_21  69
desiredScaleQAM16Leg_t10_A_0_21  74
desiredScaleQAM64Leg_t10_A_0_21  76
desiredScalePSKHT20_t10_A_0_21  78
desiredScaleQAM16HT20_t10_A_0_21  75
desiredScaleQAM64HT20_t10_A_0_21  79
desiredScalePSKHT40_t10_A_0_21  78
desiredScaleQAM16HT40_t10_A_0_21  75
desiredScaleQAM64HT40_t10_A_0_21  79
refPower_A_0_22  0
rxNoisefloorCal_A_0_22  0
rxNoisefloorPower_A_0_22  0
rxTempMeas_A_0_22  0
olpcGainDelta_t10_A_0_22  -174
thermCalVal_A_0_22  129
voltCalVal_A_0_22  98
desiredScaleCck_A_0_22  14
desiredScalePSKLeg_t10_A_0_22  69
desiredScaleQAM16Leg_t10_A_0_22  74
desiredScaleQAM64Leg_t10_A_0_22  76
desiredScalePSKHT20_t10_A_0_22  78
desiredScaleQAM16HT20_t10_A_0_22  75
desiredScaleQAM64HT20_t10_A_0_22  79
desiredScalePSKHT40_t10_A_0_22  78
desiredScaleQAM16HT40_t10_A_0_22  75
desiredScaleQAM64HT40_t10_A_0_22  79
refPower_A_0_23  0
rxNoisefloorCal_A_0_23  0
rxNoisefloorPower_A_0_23  0
rxTempMeas_A_0_23  0
olpcGainDelta_t10_A_0_23  -174
thermCalVal_A_0_23  129
voltCalVal_A_0_23  98
desiredScaleCck_A_0_23  14
desiredScalePSKLeg_t10_A_0_23  69
desiredScaleQAM16Leg_t10_A_0_23  74
desiredScaleQAM64Leg_t10_A_0_23  76
desiredScalePSKHT20_t10_A_0_23  78
desiredScaleQAM16HT20_t10_A_0_23  75
desiredScaleQAM64HT20_t10_A_0_23  79
desiredScalePSKHT40_t10_A_0_23  78
desiredScaleQAM16HT40_t10_A_0_23  75
desiredScaleQAM64HT40_t10_A_0_23  79
refPower_A_0_24  0
rxNoisefloorCal_A_0_24  0
rxNoisefloorPower_A_0_24  0
rxTempMeas_A_0_24  0
olpcGainDelta_t10_A_0_24  -174
thermCalVal_A_0_24  129
voltCalVal_A_0_24  98
desiredScaleCck_A_0_24  14
desiredScalePSKLeg_t10_A_0_24  69
desiredScaleQAM16Leg_t10_A_0_24  74
desiredScaleQAM64Leg_t10_A_0_24  76
desiredScalePSKHT20_t10_A_0_24  78
desiredScaleQAM16HT20_t10_A_0_24  75
desiredScaleQAM64HT20_t10_A_0_24  79
